stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-06-12T19:13:06.697998Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99852 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=93 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=918D5CE9F7C889D20EC255A5127DC89407D61B368E79F2A37FC1FB222DABE304
ts=2023-06-12T19:13:06.698083Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-06-12T19:13:06.784945Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-06-12T19:13:06.785008Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-06-12T19:13:06.784899Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88884 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=60 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=C633E6BA5027939B7CBF5360DAAFF0DE7E080FF33217859B848F7A2CC73C95BD
ts=2023-06-12T19:13:31.893316Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-06-12T19:13:31.924340Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=56 latest_height=76
ts=2023-06-12T19:13:31.941538Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=97 latest_height=117
ts=2023-06-12T19:13:32.925617Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-06-12T19:13:32.943146Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-06-12T19:13:34.811805Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107555 fees=1202ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=78 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=6EA193E43EC22D31CF4695D4F7C9B33C61F4912FA6B768055E03A7E5C97322BB
ts=2023-06-12T19:13:38.119575Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166037 fees=1863uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=124 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=98125B54A37D38203D98047C03CDC78270D0C1F513EE8F66BF72FA0040E2FC22
ts=2023-06-12T19:13:41.028432Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140170 fees=1626ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=82 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=3C3A51CAE9DAF1816A7C2EC7238215636B14060516C116E255F322F2BDDE593F
ts=2023-06-12T19:13:43.109940Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=129312 fees=1422uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=129 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=49727499CEC9CACE36AEFA489C4A58ED375BFB075159E02F72CC86DDCF621C84
ts=2023-06-12T19:13:43.963861Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-06-12T19:13:43.963892Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-06-12T19:14:09.097678Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-06-12T19:14:09.103713Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-06-12T19:14:09.103756Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-06-12T19:14:13.526818Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152486 fees=1786ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=103 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=E28CA44E076621DDD48DA5D3430503BB322B81127CEB3D58A9C0BCDBBF6ADE06
ts=2023-06-12T19:14:15.586654Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182523 fees=2060uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=161 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=2D86A4B0779ECFB7662AD65FFB432BCA96A687CA0EA1FBF154172DCA41C9DBFD
ts=2023-06-12T19:14:18.102218Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116325 fees=1316ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=106 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=AA61398AF4F9840EAB16FED6941DC72CDFE26A9F09D83BFE6497AC563915FF2A
ts=2023-06-12T19:14:20.690587Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=135744 fees=1499uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=166 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=04CEB87E006A135A1E87052BBDF8E3AD2426600F4EAACDDC8A255F612397CE13
ts=2023-06-12T19:14:21.122701Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-06-12T19:14:21.122742Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-06-12T19:14:49.138761Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-06-12T19:19:52.484430Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169068 fees=1899uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=492 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=BD04C497A53D98B09E4A90D9E747D96655CBF5096E930C80AAF88F1B5E36D2D3
dockernet-relayer-gaia-1  | ts=2023-06-12T19:19:56.379908Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=131992 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=321 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=150AA4494317FDA902DDD92246A5677B75A55BB71452B76C06DC46A34DE86961
dockernet-relayer-gaia-1  | ts=2023-06-12T19:20:10.316803Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #330"
dockernet-relayer-gaia-1  | ts=2023-06-12T19:20:32.199923Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106507 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=344 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=52002BB0072110FCF4E750831C3BFB919A9107F26BA440C27FB6CF791B5E91B0
dockernet-relayer-gaia-1  | ts=2023-06-12T19:20:33.420834Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169744 fees=1907uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=532 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=DDC7A90FB6F4370B2237B592A65F8F40D344E87449E9D8F16FC34C690927693E
dockernet-relayer-gaia-1  | ts=2023-06-12T19:20:36.798901Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=134827 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=347 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=90D1D8479E7285D1630179DECFE7B8B6D5F7A2BFC63708FA2BA4F323E4298E24
dockernet-relayer-gaia-1  | ts=2023-06-12T19:20:38.329968Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #348"
dockernet-relayer-gaia-1  | ts=2023-06-12T19:21:12.529732Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106510 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=369 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=9A00880D8799B51B5588059B020A19FBD4C7E779666DAE51A604936CE990F061
dockernet-relayer-gaia-1  | ts=2023-06-12T19:21:13.824422Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169097 fees=1899uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=571 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=27B7A4A7579E2932EB9BC24D314F3244C77F43628474FA5EE45A3E4DA91DBEB3
dockernet-relayer-gaia-1  | ts=2023-06-12T19:21:17.518923Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=134830 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=372 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=CA4F376DB8D25ADAAE635AC487D2983E77DB881538177EB43AEF0C9180FAF50A
dockernet-relayer-gaia-1  | ts=2023-06-12T19:21:51.738764Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106510 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=394 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=4BBC0B8AFF337FA7A33731B62C83933A6144F24DD4BEA377E0E4D0C24AAEAD8C
dockernet-relayer-gaia-1  | ts=2023-06-12T19:21:52.674431Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169677 fees=1906uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=609 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=35656DCEE3989317B33F3DA3059E1D2E87057808526A9BDFE516F587842751C1
dockernet-relayer-gaia-1  | ts=2023-06-12T19:21:56.541233Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=131972 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=397 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=F66074B793181F72948318167FA8284A984664BC07C4EB767BD9E5ED7D84CC11
dockernet-relayer-gaia-1  | ts=2023-06-12T19:22:31.961835Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109315 fees=1224ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=420 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=1632AF32B7172D651608EBB7696EA8C53C9C53029FF7DBDC3C1BC5F8B2D6EB85
dockernet-relayer-gaia-1  | ts=2023-06-12T19:22:33.373848Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169428 fees=1903uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=649 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=6681617360CABE55C8201E7CF83FF335A9E57D800BE7078A2491638501B3DC4C
dockernet-relayer-gaia-1  | ts=2023-06-12T19:22:35.255507Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=131963 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=422 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=3A9707108E64A59ECC9A79FB494FA67793863743AA8C246C1A59768030523781
dockernet-relayer-gaia-1  | ts=2023-06-12T19:22:36.386961Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #652"
dockernet-relayer-gaia-1  | ts=2023-06-12T19:23:12.587534Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106414 fees=1224ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=446 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=69A079C105A9E34E52CB959D94E54142D1C4EF29074D7888E87B0D548C57AD30
dockernet-relayer-gaia-1  | ts=2023-06-12T19:23:14.084726Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169748 fees=1907uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=689 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=A7689EC289A50794CF4EE767F2EF05AE7E63B02A717E3BE998FC2E6C1AE71F6C
dockernet-relayer-gaia-1  | ts=2023-06-12T19:23:17.282510Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132338 fees=1561ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=449 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=0204747495A76B0BFA702146FE6914F9FB221FFFDCB3959DD1B4F0FDA0E9B597
dockernet-relayer-gaia-1  | ts=2023-06-12T19:23:35.420506Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #710"
dockernet-relayer-gaia-1  | ts=2023-06-12T19:23:51.505597Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106501 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=471 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=341609234E9505058A7BE053BF633E355FF1033D02034A07A2B02E4882D98814
dockernet-relayer-gaia-1  | ts=2023-06-12T19:23:52.794592Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169147 fees=1900uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=727 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=4A1BDAEA14C323A022EB041845D7BD94E52267DC733DD19F49C26187C415C743
dockernet-relayer-gaia-1  | ts=2023-06-12T19:23:56.198352Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132488 fees=1563ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=474 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=054E7CB4F45DD47CD14D4B76575D0DF91EF0677F0A23ABF702CB75D34B080EFB
dockernet-relayer-gaia-1  | ts=2023-06-12T19:24:32.105663Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106454 fees=1224ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=497 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=267DACBF88CBA9C5B04ED74DE74677614D8F0812CA1B9B2DAC5A5272386AC9B2
dockernet-relayer-gaia-1  | ts=2023-06-12T19:24:33.329678Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169357 fees=1902uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=767 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=D1EB9B8CD5900EA3A34DC95837BAC658C863BDDA632214AFAC781D239B4A2E70
dockernet-relayer-gaia-1  | ts=2023-06-12T19:24:35.344536Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132423 fees=1562ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=499 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=E467CC8F27A5DDD7AE7FDBF2072A04A2174410BFE4474E0F4A6F228BE95D06C3
dockernet-relayer-gaia-1  | ts=2023-06-12T19:25:12.641684Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106495 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=523 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=1C2BC0D37036F5ECB7A1099D4DC6B9C88B6B18F969D2A11064888757C53CC070
dockernet-relayer-gaia-1  | ts=2023-06-12T19:25:13.833521Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=168987 fees=1898uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=807 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=EF03B985652C478132F843D30B84F7920B5BCBDD86A91A9C3CA27E8290D1C4D6
dockernet-relayer-gaia-1  | ts=2023-06-12T19:25:17.233990Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=135323 fees=1563ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=526 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=54C0FAB9C8239974F27142E010B3F6A324A0E06B73863ACFD2BD03DF0778A6F0
dockernet-relayer-gaia-1  | ts=2023-06-12T19:25:51.478387Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #844"
dockernet-relayer-gaia-1  | ts=2023-06-12T19:25:51.651860Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106510 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=548 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=95BA9F85B34BC7F6BB38625AB12B7DA3F4E26CE288817F6745134ED7D7178CD6
dockernet-relayer-gaia-1  | ts=2023-06-12T19:25:53.564145Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169874 fees=1909uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=846 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=D98B67BB85B25DBED79C64900E60F1CF9C38FA8F77719AFB98BAD2B84755F080
dockernet-relayer-gaia-1  | ts=2023-06-12T19:25:56.289277Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=132448 fees=1562ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=551 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=0F452B2146F884B76B12C2B0FEAD16E77CB86176E879E7F9A14A68DC7532424D
dockernet-relayer-gaia-1  | ts=2023-06-12T19:26:32.480318Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106454 fees=1224ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=574 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=F4A20202AAA68AD8C53561B165C02EB3845DDAD63C58627310FA9BD5775DD923
dockernet-relayer-gaia-1  | ts=2023-06-12T19:26:33.285660Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169417 fees=1903uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=885 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=5D30316D386659467622D9642BF122CAFA21E88C87C890349F63AC2F5FC0B00C
dockernet-relayer-gaia-1  | ts=2023-06-12T19:26:35.671462Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=135238 fees=1561ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=576 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=D70545AEBCFC553A34E9E87B3BDDB9FB1F949E9212CC6AC7600353DEF27DCBF8
dockernet-relayer-gaia-1  | ts=2023-06-12T19:27:12.589517Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106405 fees=1224ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=599 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=37B4C73DA21425AAA6FFE0FBDD2326F4FA98930229CDF479EDB27437D62EE8E4
dockernet-relayer-gaia-1  | ts=2023-06-12T19:27:13.300117Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169857 fees=1908uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=924 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=633FFCE9D70367EA1EEA4D24DE1F22817C2C333D709B1E81B3D20726C36EF66A
dockernet-relayer-gaia-1  | ts=2023-06-12T19:27:15.907468Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=135232 fees=1561ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=601 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=16908281F7A6A0FFF91EA2A8566FA5715CCC56BC6B4386D5DE64A61D15EB9716
dockernet-relayer-gaia-1  | ts=2023-06-12T19:27:52.109776Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106501 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=624 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=71ECF09731247BD3149FEBA44DA2B0D5A5772C4BFB263FD8372DDA4B706954ED
dockernet-relayer-gaia-1  | ts=2023-06-12T19:27:53.741993Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=169111 fees=1899uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=963 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=49690C60CF25FB6974CE2DAAACCE4EFC4B6F2659194222AE31F5B695D75DE39C
dockernet-relayer-gaia-1  | ts=2023-06-12T19:27:57.004993Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=135306 fees=1562ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=627 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=25E6444FD73EADF49C138FDA5F20B0335C890725D419D01354DAB420E36C4204
dockernet-relayer-gaia-1  | ts=2023-06-12T19:28:31.638280Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106507 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=649 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=955266D8D7DC3E1828D0F78C6F4BA484BD79F64B1AC150B77A6BF1A387DEC8A9
